com.sr74.geoquiz.app-pngs-0 C:\Android\Projects\GeoQuiz2\app\build\generated\res\pngs\debug
com.sr74.geoquiz.app-resValues-1 C:\Android\Projects\GeoQuiz2\app\build\generated\res\resValues\debug
com.sr74.geoquiz.app-updated_navigation_xml-2 C:\Android\Projects\GeoQuiz2\app\build\generated\updated_navigation_xml\debug
com.sr74.geoquiz.app-packageDebugResources-3 C:\Android\Projects\GeoQuiz2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.sr74.geoquiz.app-packageDebugResources-4 C:\Android\Projects\GeoQuiz2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.sr74.geoquiz.app-debug-5 C:\Android\Projects\GeoQuiz2\app\build\intermediates\merged_res\debug\mergeDebugResources
com.sr74.geoquiz.app-debug-6 C:\Android\Projects\GeoQuiz2\app\src\debug\res
com.sr74.geoquiz.app-main-7 C:\Android\Projects\GeoQuiz2\app\src\main\res
com.sr74.geoquiz.app-lifecycle-livedata-2.6.2-18 C:\Users\Stephen R\.gradle\caches\8.13\transforms\556476e4f0577ab5497fb4fa880f54d8\transformed\lifecycle-livedata-2.6.2\res
com.sr74.geoquiz.app-savedstate-1.2.1-19 C:\Users\Stephen R\.gradle\caches\8.13\transforms\5890660e81e486fdd2ff78cf4deedc79\transformed\savedstate-1.2.1\res
com.sr74.geoquiz.app-recyclerview-1.2.1-20 C:\Users\Stephen R\.gradle\caches\8.13\transforms\591c201dfac4044757cf582224b72d57\transformed\recyclerview-1.2.1\res
com.sr74.geoquiz.app-graphics-shapes-release-21 C:\Users\Stephen R\.gradle\caches\8.13\transforms\63913e697982e613cb4bdb327c9688aa\transformed\graphics-shapes-release\res
com.sr74.geoquiz.app-viewpager2-1.0.0-22 C:\Users\Stephen R\.gradle\caches\8.13\transforms\640e56cb607341d688b1644310698317\transformed\viewpager2-1.0.0\res
com.sr74.geoquiz.app-drawerlayout-1.1.1-23 C:\Users\Stephen R\.gradle\caches\8.13\transforms\68777f269e1c0dfc30f97a16503a6d23\transformed\drawerlayout-1.1.1\res
com.sr74.geoquiz.app-profileinstaller-1.3.1-24 C:\Users\Stephen R\.gradle\caches\8.13\transforms\6979917d80c4e5561954e8be73d09345\transformed\profileinstaller-1.3.1\res
com.sr74.geoquiz.app-lifecycle-livedata-core-2.6.2-25 C:\Users\Stephen R\.gradle\caches\8.13\transforms\803e185281eb4c59b2f802d0e6ef785e\transformed\lifecycle-livedata-core-2.6.2\res
com.sr74.geoquiz.app-constraintlayout-2.1.4-26 C:\Users\Stephen R\.gradle\caches\8.13\transforms\88197c0a7ed743684b1e00159d893760\transformed\constraintlayout-2.1.4\res
com.sr74.geoquiz.app-annotation-experimental-1.4.1-27 C:\Users\Stephen R\.gradle\caches\8.13\transforms\8cc9a829583330d45e552da1bf73d619\transformed\annotation-experimental-1.4.1\res
com.sr74.geoquiz.app-core-runtime-2.2.0-28 C:\Users\Stephen R\.gradle\caches\8.13\transforms\932a1c39c499096413b5b9c1a9d3fec6\transformed\core-runtime-2.2.0\res
com.sr74.geoquiz.app-dynamicanimation-1.1.0-29 C:\Users\Stephen R\.gradle\caches\8.13\transforms\979af2f5add387e0887de569f53f2740\transformed\dynamicanimation-1.1.0\res
com.sr74.geoquiz.app-appcompat-resources-1.7.1-30 C:\Users\Stephen R\.gradle\caches\8.13\transforms\997b174dd9a459cdfd1ff7822b6f4b74\transformed\appcompat-resources-1.7.1\res
com.sr74.geoquiz.app-emoji2-views-helper-1.3.0-31 C:\Users\Stephen R\.gradle\caches\8.13\transforms\a85c4bef8a7eb0603feb1258604de3fe\transformed\emoji2-views-helper-1.3.0\res
com.sr74.geoquiz.app-fragment-1.5.4-32 C:\Users\Stephen R\.gradle\caches\8.13\transforms\b34ec8d68c6a66eaa4504faf902c132f\transformed\fragment-1.5.4\res
com.sr74.geoquiz.app-core-1.13.0-33 C:\Users\Stephen R\.gradle\caches\8.13\transforms\b363592e9e6c772f1f2f2c4926dc753c\transformed\core-1.13.0\res
com.sr74.geoquiz.app-emoji2-1.3.0-34 C:\Users\Stephen R\.gradle\caches\8.13\transforms\e00a0eeebf47d0da2191800354b29c90\transformed\emoji2-1.3.0\res
com.sr74.geoquiz.app-startup-runtime-1.1.1-35 C:\Users\Stephen R\.gradle\caches\8.13\transforms\f532e2d173b85f6329b0a8837134e914\transformed\startup-runtime-1.1.1\res
com.sr74.geoquiz.app-appcompat-1.7.1-36 C:\Users\Stephen R\.gradle\caches\8.13\transforms\fc6bc1cac3610a8d120680fa9ae5aef6\transformed\appcompat-1.7.1\res
